question,answer
fees,The college tuition fees is 50000 per year
admission,Admissions start in June every year. Students can apply online or at college office
admission process,Fill application form submit certificates and pay admission fees
courses,We offer CSE ECE EEE Mechanical Civil and IT courses
contact,You can contact college office at 044-12345678 or email [email]

boys hostel,Separate boys hostel is available inside the campus
girls hostel,Separate girls hostel is available with full security
hostel rooms,Hostel rooms are available in 2 sharing 3 sharing and 4 sharing
hostel facilities,Hostel provides WiFi mess laundry study hall gym and security
hostel fees,Boys hostel fees is 30000 per year and girls hostel fees is 28000 per year
hostel mess,Vegetarian and non vegetarian food available in hostel mess

cse department,CSE department has computer labs AI lab and coding club
ece department,ECE department has electronics lab communication lab and projects lab
eee department,EEE department has electrical machines lab power systems lab
mechanical department,Mechanical department has workshop CAD lab and robotics lab
civil department,Civil department has surveying lab materials lab and drawing hall

placements,Top companies like TCS Infosys Wipro and Accenture visit for placements
library,Library is open from 9 AM to 8 PM with digital and physical books
sports,College has cricket football volleyball and indoor games facilities

cse labs,CSE has AI lab Data Science lab and Computer Networks lab
ece labs,ECE has VLSI lab DSP lab and Communication lab
mechanical labs,Mechanical has CNC lab CAD CAM lab and Thermal lab
civil labs,Civil has Concrete lab Survey lab and Structural lab

semester system,The college follows semester system with internal and external exams
exam pattern,Internal tests assignments and final semester exams are conducted
grading system,Grades are given based on GPA and CGPA system
attendance,Minimum 75 percent attendance is required to write exams

eligibility,Candidates must have passed 12th with Maths Physics and Chemistry
cutoff,Cutoff marks depend on government and management quota
management quota,Management quota seats are available with extra fees
counseling,Admission counseling is conducted every year in July
documents required,10th 12th marksheet TC community certificate and Aadhar required

hostel timing,Hostel gate closes at 10 PM
hostel security,24x7 security and CCTV available
hostel warden,Separate wardens for boys and girls hostel
hostel rules,Students must follow hostel rules and discipline

placement percentage,80 percent students get placed every year
average salary,Average salary is 4 LPA
highest salary,Highest package offered is 20 LPA
internship,Internship opportunities are available for all students
training,Soft skills and coding training provided by placement cell

wifi,Free campus WiFi available
canteen,College canteen serves breakfast lunch and snacks
transport,College buses available from major city locations
medical,Medical room and first aid available
bank,ATM and bank facility available inside campus

clubs,Coding club robotics club and cultural club available
fest,Annual cultural and technical fest conducted
events,Workshops seminars and guest lectures conducted regularly
scholarship,Government and private scholarships available
ragging,Ragging is strictly prohibited in campus

principal,Principal office is available from 10 AM to 4 PM
office timing,College office open from 9 AM to 5 PM
email,You can email college at [email]
website,Visit college website for more details


semester system,The college follows semester system
attendance,Minimum 75 percent attendance required
eligibility,Students must pass 12th with Maths Physics Chemistry
documents required,10th 12th TC community certificate Aadhar needed
hostel security,24x7 security and CCTV available
cse labs,AI lab Data Science lab and Networking lab available
placement percentage,80 percent students get placed
average salary,Average salary is 4 LPA
wifi,Free WiFi available
transport,College buses available
clubs,Coding robotics and cultural clubs available
scholarship,Government scholarships available
ragging,Ragging is strictly prohibited